a.a.a.a.a.a -> a.a.a.a.a.a:
    com.badlogic.gdx.files.FileHandle child(java.lang.String) -> child
    com.badlogic.gdx.files.FileHandle sibling(java.lang.String) -> sibling
    com.badlogic.gdx.files.FileHandle parent() -> parent
    java.io.InputStream read() -> read
    java.io.OutputStream write(boolean) -> write
    com.badlogic.gdx.files.FileHandle[] list() -> list
    void mkdirs() -> mkdirs
    boolean delete() -> delete
    boolean deleteDirectory() -> deleteDirectory
    void copyTo(com.badlogic.gdx.files.FileHandle) -> copyTo
    void moveTo(com.badlogic.gdx.files.FileHandle) -> moveTo
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.Camera:
    com.badlogic.gdx.math.Vector3 position -> position
    com.badlogic.gdx.math.Vector3 direction -> direction
    com.badlogic.gdx.math.Vector3 up -> up
    com.badlogic.gdx.math.Matrix4 projection -> projection
    com.badlogic.gdx.math.Matrix4 view -> view
    com.badlogic.gdx.math.Matrix4 combined -> combined
    com.badlogic.gdx.math.Matrix4 invProjectionView -> invProjectionView
    float near -> near
    float far -> far
    float viewportWidth -> viewportWidth
    float viewportHeight -> viewportHeight
    com.badlogic.gdx.math.Frustum frustum -> frustum
    com.badlogic.gdx.math.Matrix4 tmpMat -> tmpMat
    com.badlogic.gdx.math.Vector3 tmpVec -> tmpVec
    com.badlogic.gdx.math.Vector3 right -> right
    com.badlogic.gdx.math.collision.Ray ray -> ray
    void update() -> update
    void update(boolean) -> update
    void apply(com.badlogic.gdx.graphics.GL10) -> apply
    void lookAt(float,float,float) -> lookAt
    void normalizeUp() -> normalizeUp
    void rotate(float,float,float,float) -> rotate
    void rotate(com.badlogic.gdx.math.Vector3,float) -> rotate
    void rotateAround(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,float) -> rotateAround
    void translate(float,float,float) -> translate
    void translate(com.badlogic.gdx.math.Vector3) -> translate
    void unproject(com.badlogic.gdx.math.Vector3,float,float,float,float) -> unproject
    void unproject(com.badlogic.gdx.math.Vector3) -> unproject
    void project(com.badlogic.gdx.math.Vector3) -> project
    void project(com.badlogic.gdx.math.Vector3,float,float,float,float) -> project
    com.badlogic.gdx.math.collision.Ray getPickRay(float,float,float,float,float,float) -> getPickRay
    com.badlogic.gdx.math.collision.Ray getPickRay(float,float) -> getPickRay
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.Color:
    com.badlogic.gdx.graphics.Color CLEAR -> CLEAR
    com.badlogic.gdx.graphics.Color WHITE -> WHITE
    com.badlogic.gdx.graphics.Color BLACK -> BLACK
    com.badlogic.gdx.graphics.Color RED -> RED
    com.badlogic.gdx.graphics.Color GREEN -> GREEN
    com.badlogic.gdx.graphics.Color BLUE -> BLUE
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> LIGHT_GRAY
    com.badlogic.gdx.graphics.Color GRAY -> GRAY
    com.badlogic.gdx.graphics.Color DARK_GRAY -> DARK_GRAY
    com.badlogic.gdx.graphics.Color PINK -> PINK
    com.badlogic.gdx.graphics.Color ORANGE -> ORANGE
    com.badlogic.gdx.graphics.Color YELLOW -> YELLOW
    com.badlogic.gdx.graphics.Color MAGENTA -> MAGENTA
    com.badlogic.gdx.graphics.Color CYAN -> CYAN
    com.badlogic.gdx.graphics.Color tmp -> tmp
    float r -> r
    float g -> g
    float b -> b
    float a -> a
    com.badlogic.gdx.graphics.Color set(com.badlogic.gdx.graphics.Color) -> set
    com.badlogic.gdx.graphics.Color mul(com.badlogic.gdx.graphics.Color) -> mul
    com.badlogic.gdx.graphics.Color mul(float) -> mul
    com.badlogic.gdx.graphics.Color add(com.badlogic.gdx.graphics.Color) -> add
    com.badlogic.gdx.graphics.Color sub(com.badlogic.gdx.graphics.Color) -> sub
    void clamp() -> clamp
    void set(float,float,float,float) -> set
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    float toFloatBits() -> toFloatBits
    int toIntBits() -> toIntBits
    java.lang.String toString() -> toString
    com.badlogic.gdx.graphics.Color valueOf(java.lang.String) -> valueOf
    float toFloatBits(int,int,int,int) -> toFloatBits
    float toFloatBits(float,float,float,float) -> toFloatBits
    int toIntBits(int,int,int,int) -> toIntBits
    int alpha(float) -> alpha
    int luminanceAlpha(float,float) -> luminanceAlpha
    int rgb565(float,float,float) -> rgb565
    int rgba4444(float,float,float,float) -> rgba4444
    int rgb888(float,float,float) -> rgb888
    int rgba8888(float,float,float,float) -> rgba8888
    int rgb565(com.badlogic.gdx.graphics.Color) -> rgb565
    int rgba4444(com.badlogic.gdx.graphics.Color) -> rgba4444
    int rgb888(com.badlogic.gdx.graphics.Color) -> rgb888
    int rgba8888(com.badlogic.gdx.graphics.Color) -> rgba8888
    void rgb565ToColor(com.badlogic.gdx.graphics.Color,int) -> rgb565ToColor
    void rgba4444ToColor(com.badlogic.gdx.graphics.Color,int) -> rgba4444ToColor
    void rgb888ToColor(com.badlogic.gdx.graphics.Color,int) -> rgb888ToColor
    void rgba8888ToColor(com.badlogic.gdx.graphics.Color,int) -> rgba8888ToColor
    com.badlogic.gdx.graphics.Color tmp() -> tmp
    com.badlogic.gdx.graphics.Color cpy() -> cpy
com.badlogic.gdx.graphics.FPSLogger -> com.badlogic.gdx.graphics.FPSLogger:
    long startTime -> startTime
    void log() -> log
com.badlogic.gdx.graphics.GL10 -> com.badlogic.gdx.graphics.GL10:
    int GL_OES_VERSION_1_0 -> GL_OES_VERSION_1_0
    int GL_OES_read_format -> GL_OES_read_format
    int GL_OES_compressed_paletted_texture -> GL_OES_compressed_paletted_texture
    int GL_DEPTH_BUFFER_BIT -> GL_DEPTH_BUFFER_BIT
    int GL_STENCIL_BUFFER_BIT -> GL_STENCIL_BUFFER_BIT
    int GL_COLOR_BUFFER_BIT -> GL_COLOR_BUFFER_BIT
    int GL_FALSE -> GL_FALSE
    int GL_TRUE -> GL_TRUE
    int GL_POINTS -> GL_POINTS
    int GL_LINES -> GL_LINES
    int GL_LINE_LOOP -> GL_LINE_LOOP
    int GL_LINE_STRIP -> GL_LINE_STRIP
    int GL_TRIANGLES -> GL_TRIANGLES
    int GL_TRIANGLE_STRIP -> GL_TRIANGLE_STRIP
    int GL_TRIANGLE_FAN -> GL_TRIANGLE_FAN
    int GL_NEVER -> GL_NEVER
    int GL_LESS -> GL_LESS
    int GL_EQUAL -> GL_EQUAL
    int GL_LEQUAL -> GL_LEQUAL
    int GL_GREATER -> GL_GREATER
    int GL_NOTEQUAL -> GL_NOTEQUAL
    int GL_GEQUAL -> GL_GEQUAL
    int GL_ALWAYS -> GL_ALWAYS
    int GL_ZERO -> GL_ZERO
    int GL_ONE -> GL_ONE
    int GL_SRC_COLOR -> GL_SRC_COLOR
    int GL_ONE_MINUS_SRC_COLOR -> GL_ONE_MINUS_SRC_COLOR
    int GL_SRC_ALPHA -> GL_SRC_ALPHA
    int GL_ONE_MINUS_SRC_ALPHA -> GL_ONE_MINUS_SRC_ALPHA
    int GL_DST_ALPHA -> GL_DST_ALPHA
    int GL_ONE_MINUS_DST_ALPHA -> GL_ONE_MINUS_DST_ALPHA
    int GL_DST_COLOR -> GL_DST_COLOR
    int GL_ONE_MINUS_DST_COLOR -> GL_ONE_MINUS_DST_COLOR
    int GL_SRC_ALPHA_SATURATE -> GL_SRC_ALPHA_SATURATE
    int GL_FRONT -> GL_FRONT
    int GL_BACK -> GL_BACK
    int GL_FRONT_AND_BACK -> GL_FRONT_AND_BACK
    int GL_FOG -> GL_FOG
    int GL_LIGHTING -> GL_LIGHTING
    int GL_TEXTURE_2D -> GL_TEXTURE_2D
    int GL_CULL_FACE -> GL_CULL_FACE
    int GL_ALPHA_TEST -> GL_ALPHA_TEST
    int GL_BLEND -> GL_BLEND
    int GL_COLOR_LOGIC_OP -> GL_COLOR_LOGIC_OP
    int GL_DITHER -> GL_DITHER
    int GL_STENCIL_TEST -> GL_STENCIL_TEST
    int GL_DEPTH_TEST -> GL_DEPTH_TEST
    int GL_POINT_SMOOTH -> GL_POINT_SMOOTH
    int GL_LINE_SMOOTH -> GL_LINE_SMOOTH
    int GL_SCISSOR_TEST -> GL_SCISSOR_TEST
    int GL_COLOR_MATERIAL -> GL_COLOR_MATERIAL
    int GL_NORMALIZE -> GL_NORMALIZE
    int GL_RESCALE_NORMAL -> GL_RESCALE_NORMAL
    int GL_POLYGON_OFFSET_FILL -> GL_POLYGON_OFFSET_FILL
    int GL_VERTEX_ARRAY -> GL_VERTEX_ARRAY
    int GL_NORMAL_ARRAY -> GL_NORMAL_ARRAY
    int GL_COLOR_ARRAY -> GL_COLOR_ARRAY
    int GL_TEXTURE_COORD_ARRAY -> GL_TEXTURE_COORD_ARRAY
    int GL_MULTISAMPLE -> GL_MULTISAMPLE
    int GL_SAMPLE_ALPHA_TO_COVERAGE -> GL_SAMPLE_ALPHA_TO_COVERAGE
    int GL_SAMPLE_ALPHA_TO_ONE -> GL_SAMPLE_ALPHA_TO_ONE
    int GL_SAMPLE_COVERAGE -> GL_SAMPLE_COVERAGE
    int GL_NO_ERROR -> GL_NO_ERROR
    int GL_INVALID_ENUM -> GL_INVALID_ENUM
    int GL_INVALID_VALUE -> GL_INVALID_VALUE
    int GL_INVALID_OPERATION -> GL_INVALID_OPERATION
    int GL_STACK_OVERFLOW -> GL_STACK_OVERFLOW
    int GL_STACK_UNDERFLOW -> GL_STACK_UNDERFLOW
    int GL_OUT_OF_MEMORY -> GL_OUT_OF_MEMORY
    int GL_EXP -> GL_EXP
    int GL_EXP2 -> GL_EXP2
    int GL_FOG_DENSITY -> GL_FOG_DENSITY
    int GL_FOG_START -> GL_FOG_START
    int GL_FOG_END -> GL_FOG_END
    int GL_FOG_MODE -> GL_FOG_MODE
    int GL_FOG_COLOR -> GL_FOG_COLOR
    int GL_CW -> GL_CW
    int GL_CCW -> GL_CCW
    int GL_SMOOTH_POINT_SIZE_RANGE -> GL_SMOOTH_POINT_SIZE_RANGE
    int GL_SMOOTH_LINE_WIDTH_RANGE -> GL_SMOOTH_LINE_WIDTH_RANGE
    int GL_ALIASED_POINT_SIZE_RANGE -> GL_ALIASED_POINT_SIZE_RANGE
    int GL_ALIASED_LINE_WIDTH_RANGE -> GL_ALIASED_LINE_WIDTH_RANGE
    int GL_IMPLEMENTATION_COLOR_READ_TYPE_OES -> GL_IMPLEMENTATION_COLOR_READ_TYPE_OES
    int GL_IMPLEMENTATION_COLOR_READ_FORMAT_OES -> GL_IMPLEMENTATION_COLOR_READ_FORMAT_OES
    int GL_MAX_LIGHTS -> GL_MAX_LIGHTS
    int GL_MAX_TEXTURE_SIZE -> GL_MAX_TEXTURE_SIZE
    int GL_MAX_MODELVIEW_STACK_DEPTH -> GL_MAX_MODELVIEW_STACK_DEPTH
    int GL_MAX_PROJECTION_STACK_DEPTH -> GL_MAX_PROJECTION_STACK_DEPTH
    int GL_MAX_TEXTURE_STACK_DEPTH -> GL_MAX_TEXTURE_STACK_DEPTH
    int GL_MAX_VIEWPORT_DIMS -> GL_MAX_VIEWPORT_DIMS
    int GL_MAX_ELEMENTS_VERTICES -> GL_MAX_ELEMENTS_VERTICES
    int GL_MAX_ELEMENTS_INDICES -> GL_MAX_ELEMENTS_INDICES
    int GL_MAX_TEXTURE_UNITS -> GL_MAX_TEXTURE_UNITS
    int GL_NUM_COMPRESSED_TEXTURE_FORMATS -> GL_NUM_COMPRESSED_TEXTURE_FORMATS
    int GL_COMPRESSED_TEXTURE_FORMATS -> GL_COMPRESSED_TEXTURE_FORMATS
    int GL_SUBPIXEL_BITS -> GL_SUBPIXEL_BITS
    int GL_RED_BITS -> GL_RED_BITS
    int GL_GREEN_BITS -> GL_GREEN_BITS
    int GL_BLUE_BITS -> GL_BLUE_BITS
    int GL_ALPHA_BITS -> GL_ALPHA_BITS
    int GL_DEPTH_BITS -> GL_DEPTH_BITS
    int GL_STENCIL_BITS -> GL_STENCIL_BITS
    int GL_DONT_CARE -> GL_DONT_CARE
    int GL_FASTEST -> GL_FASTEST
    int GL_NICEST -> GL_NICEST
    int GL_PERSPECTIVE_CORRECTION_HINT -> GL_PERSPECTIVE_CORRECTION_HINT
    int GL_POINT_SMOOTH_HINT -> GL_POINT_SMOOTH_HINT
    int GL_LINE_SMOOTH_HINT -> GL_LINE_SMOOTH_HINT
    int GL_POLYGON_SMOOTH_HINT -> GL_POLYGON_SMOOTH_HINT
    int GL_FOG_HINT -> GL_FOG_HINT
    int GL_LIGHT_MODEL_AMBIENT -> GL_LIGHT_MODEL_AMBIENT
    int GL_LIGHT_MODEL_TWO_SIDE -> GL_LIGHT_MODEL_TWO_SIDE
    int GL_AMBIENT -> GL_AMBIENT
    int GL_DIFFUSE -> GL_DIFFUSE
    int GL_SPECULAR -> GL_SPECULAR
    int GL_POSITION -> GL_POSITION
    int GL_SPOT_DIRECTION -> GL_SPOT_DIRECTION
    int GL_SPOT_EXPONENT -> GL_SPOT_EXPONENT
    int GL_SPOT_CUTOFF -> GL_SPOT_CUTOFF
    int GL_CONSTANT_ATTENUATION -> GL_CONSTANT_ATTENUATION
    int GL_LINEAR_ATTENUATION -> GL_LINEAR_ATTENUATION
    int GL_QUADRATIC_ATTENUATION -> GL_QUADRATIC_ATTENUATION
    int GL_BYTE -> GL_BYTE
    int GL_UNSIGNED_BYTE -> GL_UNSIGNED_BYTE
    int GL_SHORT -> GL_SHORT
    int GL_UNSIGNED_SHORT -> GL_UNSIGNED_SHORT
    int GL_FLOAT -> GL_FLOAT
    int GL_CLEAR -> GL_CLEAR
    int GL_AND -> GL_AND
    int GL_AND_REVERSE -> GL_AND_REVERSE
    int GL_COPY -> GL_COPY
    int GL_AND_INVERTED -> GL_AND_INVERTED
    int GL_NOOP -> GL_NOOP
    int GL_XOR -> GL_XOR
    int GL_OR -> GL_OR
    int GL_NOR -> GL_NOR
    int GL_EQUIV -> GL_EQUIV
    int GL_INVERT -> GL_INVERT
    int GL_OR_REVERSE -> GL_OR_REVERSE
    int GL_COPY_INVERTED -> GL_COPY_INVERTED
    int GL_OR_INVERTED -> GL_OR_INVERTED
    int GL_NAND -> GL_NAND
    int GL_SET -> GL_SET
    int GL_EMISSION -> GL_EMISSION
    int GL_SHININESS -> GL_SHININESS
    int GL_AMBIENT_AND_DIFFUSE -> GL_AMBIENT_AND_DIFFUSE
    int GL_MODELVIEW -> GL_MODELVIEW
    int GL_PROJECTION -> GL_PROJECTION
    int GL_TEXTURE -> GL_TEXTURE
    int GL_ALPHA -> GL_ALPHA
    int GL_RGB -> GL_RGB
    int GL_RGBA -> GL_RGBA
    int GL_LUMINANCE -> GL_LUMINANCE
    int GL_LUMINANCE_ALPHA -> GL_LUMINANCE_ALPHA
    int GL_UNPACK_ALIGNMENT -> GL_UNPACK_ALIGNMENT
    int GL_PACK_ALIGNMENT -> GL_PACK_ALIGNMENT
    int GL_UNSIGNED_SHORT_4_4_4_4 -> GL_UNSIGNED_SHORT_4_4_4_4
    int GL_UNSIGNED_SHORT_5_5_5_1 -> GL_UNSIGNED_SHORT_5_5_5_1
    int GL_UNSIGNED_SHORT_5_6_5 -> GL_UNSIGNED_SHORT_5_6_5
    int GL_FLAT -> GL_FLAT
    int GL_SMOOTH -> GL_SMOOTH
    int GL_KEEP -> GL_KEEP
    int GL_REPLACE -> GL_REPLACE
    int GL_INCR -> GL_INCR
    int GL_DECR -> GL_DECR
    int GL_VENDOR -> GL_VENDOR
    int GL_RENDERER -> GL_RENDERER
    int GL_VERSION -> GL_VERSION
    int GL_EXTENSIONS -> GL_EXTENSIONS
    int GL_MODULATE -> GL_MODULATE
    int GL_DECAL -> GL_DECAL
    int GL_ADD -> GL_ADD
    int GL_TEXTURE_ENV_MODE -> GL_TEXTURE_ENV_MODE
    int GL_TEXTURE_ENV_COLOR -> GL_TEXTURE_ENV_COLOR
    int GL_TEXTURE_ENV -> GL_TEXTURE_ENV
    int GL_NEAREST -> GL_NEAREST
    int GL_LINEAR -> GL_LINEAR
    int GL_NEAREST_MIPMAP_NEAREST -> GL_NEAREST_MIPMAP_NEAREST
    int GL_LINEAR_MIPMAP_NEAREST -> GL_LINEAR_MIPMAP_NEAREST
    int GL_NEAREST_MIPMAP_LINEAR -> GL_NEAREST_MIPMAP_LINEAR
    int GL_LINEAR_MIPMAP_LINEAR -> GL_LINEAR_MIPMAP_LINEAR
    int GL_TEXTURE_MAG_FILTER -> GL_TEXTURE_MAG_FILTER
    int GL_TEXTURE_MIN_FILTER -> GL_TEXTURE_MIN_FILTER
    int GL_TEXTURE_WRAP_S -> GL_TEXTURE_WRAP_S
    int GL_TEXTURE_WRAP_T -> GL_TEXTURE_WRAP_T
    int GL_TEXTURE0 -> GL_TEXTURE0
    int GL_TEXTURE1 -> GL_TEXTURE1
    int GL_TEXTURE2 -> GL_TEXTURE2
    int GL_TEXTURE3 -> GL_TEXTURE3
    int GL_TEXTURE4 -> GL_TEXTURE4
    int GL_TEXTURE5 -> GL_TEXTURE5
    int GL_TEXTURE6 -> GL_TEXTURE6
    int GL_TEXTURE7 -> GL_TEXTURE7
    int GL_TEXTURE8 -> GL_TEXTURE8
    int GL_TEXTURE9 -> GL_TEXTURE9
    int GL_TEXTURE10 -> GL_TEXTURE10
    int GL_TEXTURE11 -> GL_TEXTURE11
    int GL_TEXTURE12 -> GL_TEXTURE12
    int GL_TEXTURE13 -> GL_TEXTURE13
    int GL_TEXTURE14 -> GL_TEXTURE14
    int GL_TEXTURE15 -> GL_TEXTURE15
    int GL_TEXTURE16 -> GL_TEXTURE16
    int GL_TEXTURE17 -> GL_TEXTURE17
    int GL_TEXTURE18 -> GL_TEXTURE18
    int GL_TEXTURE19 -> GL_TEXTURE19
    int GL_TEXTURE20 -> GL_TEXTURE20
    int GL_TEXTURE21 -> GL_TEXTURE21
    int GL_TEXTURE22 -> GL_TEXTURE22
    int GL_TEXTURE23 -> GL_TEXTURE23
    int GL_TEXTURE24 -> GL_TEXTURE24
    int GL_TEXTURE25 -> GL_TEXTURE25
    int GL_TEXTURE26 -> GL_TEXTURE26
    int GL_TEXTURE27 -> GL_TEXTURE27
    int GL_TEXTURE28 -> GL_TEXTURE28
    int GL_TEXTURE29 -> GL_TEXTURE29
    int GL_TEXTURE30 -> GL_TEXTURE30
    int GL_TEXTURE31 -> GL_TEXTURE31
    int GL_REPEAT -> GL_REPEAT
    int GL_CLAMP_TO_EDGE -> GL_CLAMP_TO_EDGE
    int GL_PALETTE4_RGB8_OES -> GL_PALETTE4_RGB8_OES
    int GL_PALETTE4_RGBA8_OES -> GL_PALETTE4_RGBA8_OES
    int GL_PALETTE4_R5_G6_B5_OES -> GL_PALETTE4_R5_G6_B5_OES
    int GL_PALETTE4_RGBA4_OES -> GL_PALETTE4_RGBA4_OES
    int GL_PALETTE4_RGB5_A1_OES -> GL_PALETTE4_RGB5_A1_OES
    int GL_PALETTE8_RGB8_OES -> GL_PALETTE8_RGB8_OES
    int GL_PALETTE8_RGBA8_OES -> GL_PALETTE8_RGBA8_OES
    int GL_PALETTE8_R5_G6_B5_OES -> GL_PALETTE8_R5_G6_B5_OES
    int GL_PALETTE8_RGBA4_OES -> GL_PALETTE8_RGBA4_OES
    int GL_PALETTE8_RGB5_A1_OES -> GL_PALETTE8_RGB5_A1_OES
    int GL_LIGHT0 -> GL_LIGHT0
    int GL_LIGHT1 -> GL_LIGHT1
    int GL_LIGHT2 -> GL_LIGHT2
    int GL_LIGHT3 -> GL_LIGHT3
    int GL_LIGHT4 -> GL_LIGHT4
    int GL_LIGHT5 -> GL_LIGHT5
    int GL_LIGHT6 -> GL_LIGHT6
    int GL_LIGHT7 -> GL_LIGHT7
    int GL_POINT -> GL_POINT
    int GL_LINE -> GL_LINE
    int GL_FILL -> GL_FILL
    void glAlphaFunc(int,float) -> glAlphaFunc
    void glClientActiveTexture(int) -> glClientActiveTexture
    void glColor4f(float,float,float,float) -> glColor4f
    void glColorPointer(int,int,int,java.nio.Buffer) -> glColorPointer
    void glDeleteTextures(int,int[],int) -> glDeleteTextures
    void glDisableClientState(int) -> glDisableClientState
    void glEnableClientState(int) -> glEnableClientState
    void glFogf(int,float) -> glFogf
    void glFogfv(int,float[],int) -> glFogfv
    void glFogfv(int,java.nio.FloatBuffer) -> glFogfv
    void glFrustumf(float,float,float,float,float,float) -> glFrustumf
    void glGenTextures(int,int[],int) -> glGenTextures
    void glGetIntegerv(int,int[],int) -> glGetIntegerv
    void glLightModelf(int,float) -> glLightModelf
    void glLightModelfv(int,float[],int) -> glLightModelfv
    void glLightModelfv(int,java.nio.FloatBuffer) -> glLightModelfv
    void glLightf(int,int,float) -> glLightf
    void glLightfv(int,int,float[],int) -> glLightfv
    void glLightfv(int,int,java.nio.FloatBuffer) -> glLightfv
    void glLoadIdentity() -> glLoadIdentity
    void glLoadMatrixf(float[],int) -> glLoadMatrixf
    void glLoadMatrixf(java.nio.FloatBuffer) -> glLoadMatrixf
    void glLogicOp(int) -> glLogicOp
    void glMaterialf(int,int,float) -> glMaterialf
    void glMaterialfv(int,int,float[],int) -> glMaterialfv
    void glMaterialfv(int,int,java.nio.FloatBuffer) -> glMaterialfv
    void glMatrixMode(int) -> glMatrixMode
    void glMultMatrixf(float[],int) -> glMultMatrixf
    void glMultMatrixf(java.nio.FloatBuffer) -> glMultMatrixf
    void glMultiTexCoord4f(int,float,float,float,float) -> glMultiTexCoord4f
    void glNormal3f(float,float,float) -> glNormal3f
    void glNormalPointer(int,int,java.nio.Buffer) -> glNormalPointer
    void glOrthof(float,float,float,float,float,float) -> glOrthof
    void glPointSize(float) -> glPointSize
    void glPopMatrix() -> glPopMatrix
    void glPushMatrix() -> glPushMatrix
    void glRotatef(float,float,float,float) -> glRotatef
    void glSampleCoverage(float,boolean) -> glSampleCoverage
